# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_top_axi_serdes.sv -I/home/brianm/Documents/Repositories/ASIC/asic-tools/workspace/AXIS-SERDES/rtl -I"
S  10117360  1732217  1742673635   828283513  1741601799           0 "/usr/bin/verilator_bin"
S      5345  8388710  1742673635   848283187  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  8388711  1742673635   848283187  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5686 17435635  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes.cpp"
T      3650 17435634  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes.h"
T      1938 17435647  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes.mk"
T       910 17435632  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__Syms.cpp"
T      1218 17435633  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__Syms.h"
T       332 17435643  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__TraceDecls__0__Slow.cpp"
T       796 17435644  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__Trace__0.cpp"
T      1688 17435642  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__Trace__0__Slow.cpp"
T       939 17435637  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes___024root.h"
T      4617 17435641  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes___024root__DepSet_h49e1bedb__0.cpp"
T      3442 17435639  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes___024root__DepSet_h49e1bedb__0__Slow.cpp"
T       903 17435640  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes___024root__DepSet_h636aa41c__0.cpp"
T       802 17435638  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes___024root__Slow.cpp"
T      1104 17435645  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__main.cpp"
T       816 17435636  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__pch.h"
T       894 17435648  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__ver.d"
T         0        0  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes__verFiles.dat"
T      1834 17435646  1746205140   438858149  1746205140   438858149 "obj_dir/Vtb_top_axi_serdes_classes.mk"
S       111 17435624  1746205137   468921070  1746205137   468921070 "tb_top_axi_serdes.sv"
